# TopAffaireImmo - Robots.txt
# Morocco Real Estate Platform - SEO Configuration

# IMPORTANT: This robots.txt is for PRODUCTION domain only
# Vercel preview deployments are blocked via X-Robots-Tag header

User-agent: *

# Allow public pages
Allow: /
Allow: /search
Allow: /buy
Allow: /rent
Allow: /property/
Allow: /annonce/
Allow: /acheter
Allow: /louer
Allow: /about
Allow: /contact
Allow: /advertise
Allow: /agencies

# Allow SEO-friendly immobilier routes
Allow: /immobilier/

# Disallow private/admin pages
Disallow: /admin
Disallow: /dashboard
Disallow: /account
Disallow: /login
Disallow: /register
Disallow: /reset-password
Disallow: /edit-listing
Disallow: /advertising

# Disallow filtered search pages (use noindex meta instead)
# Allow base search but discourage deep filter combinations
Disallow: /search?*&*

# Disallow Vercel-specific URLs (should be blocked via header, but added for safety)
Disallow: /*?vercel
Disallow: /*?utm_source=vercel

# Sitemap locations
Sitemap: https://www.topaffaireimmo.com/sitemap.xml
Sitemap: https://www.topaffaireimmo.com/sitemaps/static.xml
Sitemap: https://www.topaffaireimmo.com/sitemaps/cities.xml
Sitemap: https://www.topaffaireimmo.com/sitemaps/neighborhoods.xml

# Crawl rate (be nice to the server)
Crawl-delay: 1
